H,K,0.0
Se,N3,0.0
Se,N4,0.0
Se,N5,0.0
Se,N6,0.0
Se,N7,0.0
Se,O1,0.0
Se,O2,0.0
Se,O3,0.0
Se,O4,0.0
Se,O5,0.0
Se,O6,0.0
Se,O7,0.0
Se,P1,0.0
Se,P2,0.0
Se,P3,0.0
Se,P4,0.0
Se,P5,0.0
Se,Q1,0.0
Se,Q2,0.0
Se,Q3,0.0
Br,K,2.4900001008063555
Br,L1,3.8000000640749931
Br,L2,1.1399999493733048
Br,L3,1.1100000701844692
Br,M1,3.2000001519918442
Br,M2,2.099999925121665
Br,M3,2.1500000730156898
Br,M4,0.068000001192558557
Br,M5,0.070000001869630069
Br,N1,0.0
Br,N2,0.0
Br,N3,0.0
Br,N4,0.0
Br,N5,0.0
Br,N6,0.0
Br,N7,0.0
Br,O1,0.0
Br,O2,0.0
Br,O3,0.0
Br,O4,0.0
Br,O5,0.0
Br,O6,0.0
Br,O7,0.0
Br,P1,0.0
Br,P2,0.0
Br,P3,0.0
Br,P4,0.0
Br,P5,0.0
Br,Q1,0.0
Br,Q2,0.0
Br,Q3,0.0
Kr,K,2.7100001461803913
Kr,L1,3.7499999161809683
Kr,L2,1.2499999720603228
Kr,L3,1.1900000972673297
Kr,M1,3.5000001080334187
Kr,M2,1.6000000759959221
Kr,M3,1.0999999940395355
Kr,M4,0.070000001869630069
Kr,M5,0.071999995270743966
Kr,N1,0.40000001899898052
Kr,N2,0.0
Kr,N3,0.0
Kr,N4,0.0
Kr,N5,0.0
Kr,N6,0.0
Kr,N7,0.0
Kr,O1,0.0
Kr,O2,0.0
Kr,O3,0.0
Kr,O4,0.0
Kr,O5,0.0
Kr,O6,0.0
Kr,O7,0.0
Kr,P1,0.0
Kr,P2,0.0
Kr,P3,0.0
Kr,P4,0.0
Kr,P5,0.0
Kr,Q1,0.0
Kr,Q2,0.0
Kr,Q3,0.0
Rb,K,2.9599999543279409
Rb,L1,3.7499999161809683
Rb,L2,1.3400000752881169
Rb,L3,1.2700000079348683
Rb,M1,4.0000001899898052
Rb,M2,1.9000000320374966
Rb,M3,1.9500000635161996
Rb,M4,0.067000000854022801
Rb,M5,0.069000001531094313
Rb,N1,1.2000000569969416
Rb,N2,0.0
Rb,N3,0.0
Rb,N4,0.0
Rb,N5,0.0
Rb,N6,0.0
Rb,N7,0.0
Rb,O1,0.0
Rb,O2,0.0
Rb,O3,0.0
Rb,O4,0.0
Rb,O5,0.0
Rb,O6,0.0
Rb,O7,0.0
Rb,P1,0.0
Rb,P2,0.0
Rb,P3,0.0
Rb,P4,0.0
Rb,P5,0.0
Rb,Q1,0.0
Rb,Q2,0.0
Rb,Q3,0.0
Sr,K,3.229999914765358
Sr,L1,3.7499999161809683
Sr,L2,1.4299999456852674
Sr,L3,1.3500000350177288
Sr,M1,4.3999999761581421
Sr,M2,1.9000000320374966
Sr,M3,1.9000000320374966
Sr,M4,0.061000002460787073
Sr,M5,0.063999999838415533
Sr,N1,1.6000000759959221
Sr,N2,0.40000001899898052
Sr,N3,0.0
Sr,N4,0.0
Sr,N5,0.0
Sr,N6,0.0
Sr,N7,0.0
Sr,O1,0.0
Sr,O2,0.0
Sr,O3,0.0
Sr,O4,0.0
Sr,O5,0.0
Sr,O6,0.0
Sr,O7,0.0
Sr,P1,0.0
Sr,P2,0.0
Sr,P3,0.0
Sr,P4,0.0
Sr,P5,0.0
Sr,Q1,0.0
Sr,Q2,0.0
Sr,Q3,0.0
Y,K,3.5099999513477087
Y,L1,3.7499999161809683
Y,L2,1.5300000086426735
Y,L3,1.4299999456852674
Y,M1,4.9000000581145287
Y,M2,1.9500000635161996
Y,M3,1.9500000635161996
Y,M4,0.061999999161344022
Y,M5,0.066000000515487045
Y,N1,2.0000000949949026
Y,N2,0.80000003799796104
Y,N3,0.30000001424923539
Y,N4,0.0
Y,N5,0.0
Y,N6,0.0
Y,N7,0.0
Y,O1,0.0
Y,O2,0.0
Y,O3,0.0
Y,O4,0.0
Y,O5,0.0
Y,O6,0.0
Y,O7,0.0
Y,P1,0.0
Y,P2,0.0
Y,P3,0.0
Y,P4,0.0
Y,P5,0.0
Y,Q1,0.0
Y,Q2,0.0
Y,Q3,0.0
Zr,K,3.8299998268485069
Zr,L1,3.7499999161809683
Zr,L2,1.6299999551847577
Zr,L3,1.5099999727681279
Zr,M1,5.4000001400709152
Zr,M2,2.0000000949949026
Zr,M3,2.0000000949949026
Zr,M4,0.070000001869630069
Zr,M5,0.074000003223773092
Zr,N1,2.4000001139938831
Zr,N2,1.2000000569969416
Zr,N3,0.60000002849847078
Zr,N4,0.0
Zr,N5,0.0
Zr,N6,0.0
Zr,N7,0.0
Zr,O1,0.0
Zr,O2,0.0
Zr,O3,0.0
Zr,O4,0.0
Zr,O5,0.0
Zr,O6,0.0
Zr,O7,0.0
Zr,P1,0.0
Zr,P2,0.0
Zr,P3,0.0
Zr,P4,0.0
Zr,P5,0.0
Zr,Q1,0.0
Zr,Q2,0.0
Zr,Q3,0.0
Nb,K,4.1600000113248825
Nb,L1,3.8000000640749931
Nb,L2,1.7300000181421638
Nb,L3,1.6000000759959221
Nb,M1,5.8000003919005394
Nb,M2,2.0500000100582838
Nb,M3,2.0500000100582838
Nb,M4,0.092000002041459084
Nb,M5,0.094999995781108737
Nb,N1,2.79999990016222
Nb,N2,1.500000013038516
Nb,N3,1.0000000474974513
Nb,N4,0.0
Nb,N5,0.0
Nb,N6,0.0
Nb,N7,0.0
Nb,O1,0.0
Nb,O2,0.0
Nb,O3,0.0
Nb,O4,0.0
Nb,O5,0.0
Nb,O6,0.0
Nb,O7,0.0
Nb,P1,0.0
Nb,P2,0.0
Nb,P3,0.0
Nb,P4,0.0
Nb,P5,0.0
Nb,Q1,0.0
Nb,Q2,0.0
Nb,Q3,0.0
Mo,K,4.5199999585747719
Mo,L1,3.8000000640749931
Mo,L2,1.8300000810995698
Mo,L3,1.6900000628083944
Mo,M1,6.3000000081956387
Mo,M2,2.099999925121665
Mo,M3,2.099999925121665
Mo,M4,0.22000000171829015
Mo,M5,0.11999999696854502
Mo,N1,3.2000001519918442
Mo,N2,2.199999988079071
Mo,N3,1.6000000759959221
Mo,N4,0.0
Mo,N5,0.0
Mo,N6,0.0
Mo,N7,0.0
Mo,O1,0.0
Mo,O2,0.0
Mo,O3,0.0
Mo,O4,0.0
Mo,O5,0.0
Mo,O6,0.0
Mo,O7,0.0
Mo,P1,0.0
Mo,P2,0.0
Mo,P3,0.0
Mo,P4,0.0
Mo,P5,0.0
Mo,Q1,0.0
Mo,Q2,0.0
Mo,Q3,0.0
Tc,K,4.909999668598175
Tc,L1,3.8000000640749931
Tc,L2,1.9299999112263322
Tc,L3,1.7799999332055449
Tc,M1,6.6999997943639755
Tc,M2,2.1500000730156898
Tc,M3,2.1500000730156898
Tc,M4,0.50000002374872565
Tc,M5,0.14000000373926014
Tc,N1,3.5000001080334187
Tc,N2,2.7000000700354576
Tc,N3,2.199999988079071
Tc,N4,0.0
Tc,N5,0.0
Tc,N6,0.0
Tc,N7,0.0
Tc,O1,0.0
Tc,O2,0.0
Tc,O3,0.0
Tc,O4,0.0
Tc,O5,0.0
Tc,O6,0.0
Tc,O7,0.0
Tc,P1,0.0
Tc,P2,0.0
Tc,P3,0.0
Tc,P4,0.0
Tc,P5,0.0
Tc,Q1,0.0
Tc,Q2,0.0
Tc,Q3,0.0
Ru,K,5.3300000727176666
Ru,L1,3.9000001270323992
Ru,L2,2.0299998577684164
Ru,L3,1.8700000364333391
Ru,M1,7.1999998763203621
Ru,M2,2.199999988079071
Ru,M3,2.199999988079071
Ru,M4,0.58999995235353708
Ru,M5,0.16999999934341758
Ru,N1,3.9000001270323992
Ru,N2,3.2000001519918442
Ru,N3,2.79999990016222
Ru,N4,0.0
Ru,N5,0.0
Ru,N6,0.0
Ru,N7,0.0
Ru,O1,0.0
Ru,O2,0.0
Ru,O3,0.0
Ru,O4,0.0
Ru,O5,0.0
Ru,O6,0.0
Ru,O7,0.0
Ru,P1,0.0
Ru,P2,0.0
Ru,P3,0.0
Ru,P4,0.0
Ru,P5,0.0
Ru,Q1,0.0
Ru,Q2,0.0
Ru,Q3,0.0
Rh,K,5.7700001634657383
Rh,L1,4.0000001899898052
Rh,L2,2.1300001535564661
Rh,L3,1.9600000232458115
Rh,M1,7.6000001281499863
Rh,M2,2.2499999031424522
Rh,M3,2.2499999031424522
Rh,M4,0.60999998822808266
Rh,M5,0.20999999833293259
Rh,N1,4.19999985024333
Rh,N2,4.19999985024333
Rh,N3,3.8000000640749931
Rh,N4,0.0
Rh,N5,0.0
Rh,N6,0.0
Rh,N7,0.0
Rh,O1,0.0
Rh,O2,0.0
Rh,O3,0.0
Rh,O4,0.0
Rh,O5,0.0
Rh,O6,0.0
Rh,O7,0.0
Rh,P1,0.0
Rh,P2,0.0
Rh,P3,0.0
Rh,P4,0.0
Rh,P5,0.0
Rh,Q1,0.0
Rh,Q2,0.0
Rh,Q3,0.0
Pd,K,6.2500000931322575
Pd,L1,3.9000001270323992
Pd,L2,2.2299999836832285
Pd,L3,2.0500000100582838
Pd,M1,8.0000003799796104
Pd,M2,2.3499999660998583
Pd,M3,2.3499999660998583
Pd,M4,0.26000000070780516
Pd,M5,0.26000000070780516
Pd,N1,4.3500000610947609
Pd,N2,6.4000003039836884
Pd,N3,5.59999980032444
Pd,N4,0.0
Pd,N5,0.0
Pd,N6,0.0
Pd,N7,0.0
Pd,O1,0.0
Pd,O2,0.0
Pd,O3,0.0
Pd,O4,0.0
Pd,O5,0.0
Pd,O6,0.0
Pd,O7,0.0
Pd,P1,0.0
Pd,P2,0.0
Pd,P3,0.0
Pd,P4,0.0
Pd,P5,0.0
Pd,Q1,0.0
Pd,Q2,0.0
Pd,Q3,0.0
Ag,K,6.7600002512335777
Ag,L1,3.8000000640749931
Ag,L2,2.3199999704957008
Ag,L3,2.1500000730156898
Ag,M1,8.39999970048666
Ag,M2,2.4500000290572643
Ag,M3,2.5499998591840267
Ag,M4,0.30000001424923539
Ag,M5,0.31000000308267772
Ag,N1,4.3999999761581421
Ag,N2,8.39999970048666
Ag,N3,8.0000003799796104
Ag,N4,0.0
Ag,N5,0.0
Ag,N6,0.0
Ag,N7,0.0
Ag,O1,0.0
Ag,O2,0.0
Ag,O3,0.0
Ag,O4,0.0
Ag,O5,0.0
Ag,O6,0.0
Ag,O7,0.0
Ag,P1,0.0
Ag,P2,0.0
Ag,P3,0.0
Ag,P4,0.0
Ag,P5,0.0
Ag,Q1,0.0
Ag,Q2,0.0
Ag,Q3,0.0
Cd,K,7.3200003243982792
Cd,L1,3.5000001080334187
Cd,L2,2.4200000334531069
Cd,L3,2.2400000598281622
Cd,M1,8.7999999523162842
Cd,M2,2.5499998591840267
Cd,M3,2.79999990016222
Cd,M4,0.33999999868683517
Cd,M5,0.3499999875202775
Cd,N1,4.3999999761581421
Cd,N2,10.80000028014183
Cd,N3,10.499999858438969
Cd,N4,0.0
Cd,N5,0.0
Cd,N6,0.0
Cd,N7,0.0
Cd,O1,0.0
Cd,O2,0.0
Cd,O3,0.0
Cd,O4,0.0
Cd,O5,0.0
Cd,O6,0.0
Cd,O7,0.0
Cd,P1,0.0
Cd,P2,0.0
Cd,P3,0.0
Cd,P4,0.0
Cd,P5,0.0
Cd,Q1,0.0
Cd,Q2,0.0
Cd,Q3,0.0
In,K,7.9000005498528481
In,L1,3.0000000260770321
In,L2,2.529999939724803
In,L3,2.3399998899549246
In,M1,9.2000002041459084
In,M2,2.7000000700354576
In,M3,3.0499999411404133
In,M4,0.37999998312443495
In,M5,0.38999997195787728
In,N1,4.19999985024333
In,N2,13.199999928474426
In,N3,14.000000432133675
In,N4,0.0
In,N5,0.0
In,N6,0.0
In,N7,0.0
In,O1,0.0
In,O2,0.0
In,O3,0.0
In,O4,0.0
In,O5,0.0
In,O6,0.0
In,O7,0.0
In,P1,0.0
In,P2,0.0
In,P3,0.0
In,P4,0.0
In,P5,0.0
In,Q1,0.0
In,Q2,0.0
In,Q3,0.0
Sn,K,8.5299992933869362
Sn,L1,2.4000001139938831
Sn,L2,2.6400000788271427
Sn,L3,2.4300001095980406
Sn,M1,9.6000004559755325
Sn,M2,2.8499998152256012
Sn,M3,3.2999999821186066
Sn,M4,0.43000001460313797
Sn,M5,0.4400000034365803
Sn,N1,3.4000000450760126
Sn,N2,17.000000923871994
Sn,N3,17.000000923871994
Sn,N4,0.079999997979030013
Sn,N5,0.079999997979030013
Sn,N6,0.0
Sn,N7,0.0
Sn,O1,0.0
Sn,O2,0.0
Sn,O3,0.0
Sn,O4,0.0
Sn,O5,0.0
Sn,O6,0.0
Sn,O7,0.0
Sn,P1,0.0
Sn,P2,0.0
Sn,P3,0.0
Sn,P4,0.0
Sn,P5,0.0
Sn,Q1,0.0
Sn,Q2,0.0
Sn,Q3,0.0
Sb,K,9.2000002041459084
Sb,L1,2.3000000510364771
Sb,L2,2.7399999089539051
Sb,L3,2.529999939724803
Sb,M1,9.9999997764825821
Sb,M2,3.0000000260770321
Sb,M3,3.599999938160181
Sb,M4,0.46999999904073775
Sb,M5,0.47999998787418008
Sb,N1,2.6000000070780516
Sb,N2,0.0
Sb,N3,0.0
Sb,N4,0.14000000373926014
Sb,N5,0.14000000373926014
Sb,N6,0.0
Sb,N7,0.0
Sb,O1,0.0
Sb,O2,0.0
Sb,O3,0.0
Sb,O4,0.0
Sb,O5,0.0
Sb,O6,0.0
Sb,O7,0.0
Sb,P1,0.0
Sb,P2,0.0
Sb,P3,0.0
Sb,P4,0.0
Sb,P5,0.0
Sb,Q1,0.0
Sb,Q2,0.0
Sb,Q3,0.0
Te,K,9.9099995568394661
Te,L1,2.199999988079071
Te,L2,2.8399999719113111
Te,L3,2.6199999265372753
Te,M1,10.199999436736107
Te,M2,3.2000001519918442
Te,M3,3.9000001270323992
Te,M4,0.52000000141561031
Te,M5,0.52000000141561031
Te,N1,2.4000001139938831
Te,N2,0.0
Te,N3,0.0
Te,N4,0.16999999934341758
Te,N5,0.20000000949949026
Te,N6,0.0
Te,N7,0.0
Te,O1,0.0
Te,O2,0.0
Te,O3,0.0
Te,O4,0.0
Te,O5,0.0
Te,O6,0.0
Te,O7,0.0
Te,P1,0.0
Te,P2,0.0
Te,P3,0.0
Te,P4,0.0
Te,P5,0.0
Te,Q1,0.0
Te,Q2,0.0
Te,Q3,0.0
I,K,10.699999518692493
I,L1,2.099999925121665
I,L2,2.9500001110136509
I,L3,2.7199999894946814
I,M1,10.400000028312206
I,M2,3.3499998971819878
I,M3,4.3000001460313797
I,M4,0.56000001495704055
I,M5,0.56000001495704055
I,N1,2.4000001139938831
I,N2,0.0
I,N3,0.0
I,N4,0.11000000085914508
I,N5,0.11999999696854502
I,N6,0.0
I,N7,0.0
I,O1,0.0
I,O2,0.0
I,O3,0.0
I,O4,0.0
I,O5,0.0
I,O6,0.0
I,O7,0.0
I,P1,0.0
I,P2,0.0
I,P3,0.0
I,P4,0.0
I,P5,0.0
I,Q1,0.0
I,Q2,0.0
I,Q3,0.0
Xe,K,11.500000022351742
Xe,L1,2.0000000949949026
Xe,L2,3.0499999411404133
Xe,L3,2.8199998196214437
Xe,M1,10.600000619888306
Xe,M2,3.5000001080334187
Xe,M3,4.6999999321997166
Xe,M4,0.60000002849847078
Xe,M5,0.60000002849847078
Xe,N1,2.6000000070780516
Xe,N2,0.0
Xe,N3,0.0
Xe,N4,0.10000000474974513
Xe,N5,0.079999997979030013
Xe,N6,0.0
Xe,N7,0.0
Xe,O1,0.0
Xe,O2,0.0
Xe,O3,0.0
Xe,O4,0.0
Xe,O5,0.0
Xe,O6,0.0
Xe,O7,0.0
Xe,P1,0.0
Xe,P2,0.0
Xe,P3,0.0
Xe,P4,0.0
Xe,P5,0.0
Xe,Q1,0.0
Xe,Q2,0.0
Xe,Q3,0.0
Cs,K,12.30000052601099
Cs,L1,2.0000000949949026
Cs,L2,3.1500000040978193
Cs,L3,2.9200001154094934
Cs,M1,10.80000028014183
Cs,M2,3.7000000011175871
Cs,M3,4.999999888241291
Cs,M4,0.63000002410262823
Cs,M5,0.63000002410262823
Cs,N1,2.79999990016222
Cs,N2,0.0
Cs,N3,0.0
Cs,N4,0.079999997979030013
Cs,N5,0.079999997979030013
Cs,N6,0.0
Cs,N7,0.0
Cs,O1,0.0
Cs,O2,0.0
Cs,O3,0.0
Cs,O4,0.0
Cs,O5,0.0
Cs,O6,0.0
Cs,O7,0.0
Cs,P1,0.0
Cs,P2,0.0
Cs,P3,0.0
Cs,P4,0.0
Cs,P5,0.0
Cs,Q1,0.0
Cs,Q2,0.0
Cs,Q3,0.0
Ba,K,13.199999928474426
Ba,L1,2.099999925121665
Ba,L2,3.2500000670552254
Ba,L3,3.0199999455362558
Ba,M1,11.100000701844692
Ba,M2,3.9000001270323992
Ba,M3,5.4000001400709152
Ba,M4,0.67000003764405847
Ba,M5,0.67000003764405847
Ba,N1,3.0999998562037945
Ba,N2,4.999999888241291
Ba,N3,1.3000000035390258
Ba,N4,0.079999997979030013
Ba,N5,0.079999997979030013
Ba,N6,0.0
Ba,N7,0.0
Ba,O1,0.0
Ba,O2,0.0
Ba,O3,0.0
Ba,O4,0.0
Ba,O5,0.0
Ba,O6,0.0
Ba,O7,0.0
Ba,P1,0.0
Ba,P2,0.0
Ba,P3,0.0
Ba,P4,0.0
Ba,P5,0.0
Ba,Q1,0.0
Ba,Q2,0.0
Ba,Q3,0.0
La,K,14.200000092387199
La,L1,2.199999988079071
La,L2,3.3499998971819878
La,L3,3.1199997756630182
La,M1,11.399999260902405
La,M2,4.1000000201165676
La,M3,5.8000003919005394
La,M4,0.699999975040555
La,M5,0.699999975040555
La,N1,3.2999999821186066
La,N2,5.0300001166760921
La,N3,1.4500000979751348
La,N4,0.090000001364387572
La,N5,0.10000000474974513
La,N6,0.0
La,N7,0.0
La,O1,0.0
La,O2,0.0
La,O3,0.0
La,O4,0.0
La,O5,0.0
La,O6,0.0
La,O7,0.0
La,P1,0.0
La,P2,0.0
La,P3,0.0
La,P4,0.0
La,P5,0.0
La,Q1,0.0
La,Q2,0.0
La,Q3,0.0
Ce,K,15.200000256299973
Ce,L1,2.4999999441206455
Ce,L2,3.4100001212209463
Ce,L3,3.1900000758469105
Ce,M1,11.600000783801079
Ce,M2,4.3000001460313797
Ce,M3,6.199999712407589
Ce,M4,0.72000001091510057
Ce,M5,0.72000001091510057
Ce,N1,3.5000001080334187
Ce,N2,5.0599998794496059
Ce,N3,1.6000000759959221
Ce,N4,0.60999998822808266
Ce,N5,0.31999999191612005
Ce,N6,0.0
Ce,N7,0.0
Ce,O1,0.0
Ce,O2,0.0
Ce,O3,0.0
Ce,O4,0.0
Ce,O5,0.0
Ce,O6,0.0
Ce,O7,0.0
Ce,P1,0.0
Ce,P2,0.0
Ce,P3,0.0
Ce,P4,0.0
Ce,P5,0.0
Ce,Q1,0.0
Ce,Q2,0.0
Ce,Q3,0.0
Pr,K,16.200000420212746
Pr,L1,2.7000000700354576
Pr,L2,3.4799999557435513
Pr,L3,3.2699999865144491
Pr,M1,11.800000444054604
Pr,M2,4.4999998062849045
Pr,M3,6.6999997943639755
Pr,M4,0.75000000651925802
Pr,M5,0.75000000651925802
Pr,N1,3.7000000011175871
Pr,N2,5.0800000317394733
Pr,N3,1.7500000540167093
Pr,N4,0.77999994391575456
Pr,N5,0.52999996114522219
Pr,N6,0.0
Pr,N7,0.0
Pr,O1,0.0
Pr,O2,0.0
Pr,O3,0.0
Pr,O4,0.0
Pr,O5,0.0
Pr,O6,0.0
Pr,O7,0.0
