H,K,0.0
Pr,P1,0.0
Pr,P2,0.0
Pr,P3,0.0
Pr,P4,0.0
Pr,P5,0.0
Pr,Q1,0.0
Pr,Q2,0.0
Pr,Q3,0.0
Nd,K,17.400000244379044
Nd,L1,2.9000001959502697
Nd,L2,3.5500000230967999
Nd,L3,3.3599999733269215
Nd,M1,12.000000104308128
Nd,M2,4.6999999321997166
Nd,M3,7.3000001721084118
Nd,M4,0.77999994391575456
Nd,M5,0.77999994391575456
Nd,N1,4.0000001899898052
Nd,N2,5.0999997183680534
Nd,N3,1.9000000320374966
Nd,N4,1.0499999625608325
Nd,N5,0.80000003799796104
Nd,N6,0.0
Nd,N7,0.0
Nd,O1,0.0
Nd,O2,0.0
Nd,O3,0.0
Nd,O4,0.0
Nd,O5,0.0
Nd,O6,0.0
Nd,O7,0.0
Nd,P1,0.0
Nd,P2,0.0
Nd,P3,0.0
Nd,P4,0.0
Nd,P5,0.0
Nd,Q1,0.0
Nd,Q2,0.0
Nd,Q3,0.0
Pm,K,18.500000238418579
Pm,L1,3.0999998562037945
Pm,L2,3.6300001665949821
Pm,L3,3.4400001168251038
Pm,M1,12.199999764561653
Pm,M2,4.999999888241291
Pm,M3,7.8000002540647984
Pm,M4,0.82000001566484571
Pm,M5,0.82000001566484571
Pm,N1,4.19999985024333
Pm,N2,5.1299999468028545
Pm,N3,2.0500000100582838
Pm,N4,1.3800000306218863
Pm,N5,1.1100000701844692
Pm,N6,0.0
Pm,N7,0.0
Pm,O1,0.0
Pm,O2,0.0
Pm,O3,0.0
Pm,O4,0.0
Pm,O5,0.0
Pm,O6,0.0
Pm,O7,0.0
Pm,P1,0.0
Pm,P2,0.0
Pm,P3,0.0
Pm,P4,0.0
Pm,P5,0.0
Pm,Q1,0.0
Pm,Q2,0.0
Pm,Q3,0.0
Sm,K,19.799999892711639
Sm,L1,3.2999999821186066
Sm,L2,3.7000000011175871
Sm,L3,3.5299998708069324
Sm,M1,12.399999424815178
Sm,M2,5.2000000141561031
Sm,M3,8.1000002101063728
Sm,M4,0.86000002920627594
Sm,M5,0.86000002920627594
Sm,N1,4.3999999761581421
Sm,N2,5.1599997095763683
Sm,N3,2.199999988079071
Sm,N4,1.7799999332055449
Sm,N5,1.4799999771639705
Sm,N6,0.0
Sm,N7,0.0
Sm,O1,0.0
Sm,O2,0.0
Sm,O3,0.0
Sm,O4,0.0
Sm,O5,0.0
Sm,O6,0.0
Sm,O7,0.0
Sm,P1,0.0
Sm,P2,0.0
Sm,P3,0.0
Sm,P4,0.0
Sm,P5,0.0
Sm,Q1,0.0
Sm,Q2,0.0
Sm,Q3,0.0
Eu,K,21.0999995470047
Eu,L1,3.599999938160181
Eu,L2,3.7700000684708357
Eu,L3,3.6199998576194048
Eu,M1,12.600000016391277
Eu,M2,5.4000001400709152
Eu,M3,8.2000000402331352
Eu,M4,0.89999998454004526
Eu,M5,0.89999998454004526
Eu,N1,4.6000001020729542
Eu,N2,5.2000000141561031
Eu,N3,2.3499999660998583
Eu,N4,2.199999988079071
Eu,N5,1.9000000320374966
Eu,N6,0.0
Eu,N7,0.0
Eu,O1,0.0
Eu,O2,0.0
Eu,O3,0.0
Eu,O4,0.0
Eu,O5,0.0
Eu,O6,0.0
Eu,O7,0.0
Eu,P1,0.0
Eu,P2,0.0
Eu,P3,0.0
Eu,P4,0.0
Eu,P5,0.0
Eu,Q1,0.0
Eu,Q2,0.0
Eu,Q3,0.0
Gd,K,22.39999920129776
Gd,L1,3.8000000640749931
Gd,L2,3.8699998985975981
Gd,L3,3.7199999205768108
Gd,M1,12.800000607967377
Gd,M2,5.59999980032444
Gd,M3,8.2999998703598976
Gd,M4,0.95000001601874828
Gd,M5,0.95000001601874828
Gd,N1,4.9000000581145287
Gd,N2,5.2300002425909042
Gd,N3,2.4999999441206455
Gd,N4,2.4500000290572643
Gd,N5,2.199999988079071
Gd,N6,0.0
Gd,N7,0.0
Gd,O1,0.0
Gd,O2,0.0
Gd,O3,0.0
Gd,O4,0.0
Gd,O5,0.0
Gd,O6,0.0
Gd,O7,0.0
Gd,P1,0.0
Gd,P2,0.0
Gd,P3,0.0
Gd,P4,0.0
Gd,P5,0.0
Gd,Q1,0.0
Gd,Q2,0.0
Gd,Q3,0.0
Tb,K,23.799998685717583
Tb,L1,4.0000001899898052
Tb,L2,3.9300001226365566
Tb,L3,3.8000000640749931
Tb,M1,13.000000268220901
Tb,M2,5.8000003919005394
Tb,M3,8.2000000402331352
Tb,M4,1.0100000072270632
Tb,M5,1.0100000072270632
Tb,N1,5.0999997183680534
Tb,N2,5.260000005364418
Tb,N3,2.6500001549720764
Tb,N4,2.7000000700354576
Tb,N5,2.4000001139938831
Tb,N6,0.0
Tb,N7,0.0
Tb,O1,0.0
Tb,O2,0.0
Tb,O3,0.0
Tb,O4,0.0
Tb,O5,0.0
Tb,O6,0.0
Tb,O7,0.0
Tb,P1,0.0
Tb,P2,0.0
Tb,P3,0.0
Tb,P4,0.0
Tb,P5,0.0
Tb,Q1,0.0
Tb,Q2,0.0
Tb,Q3,0.0
Dy,K,25.299999862909317
Dy,L1,4.3000001460313797
Dy,L2,4.0100002661347389
Dy,L3,3.9000001270323992
Dy,M1,13.199999928474426
Dy,M2,6.0000000521540642
Dy,M3,8.0000003799796104
Dy,M4,1.0650000767782331
Dy,M5,1.0650000767782331
Dy,N1,5.4000001400709152
Dy,N2,5.3000003099441528
Dy,N3,2.79999990016222
Dy,N4,2.9500001110136509
Dy,N5,2.6000000070780516
Dy,N6,0.0
Dy,N7,0.0
Dy,O1,0.0
Dy,O2,0.0
Dy,O3,0.0
Dy,O4,0.0
Dy,O5,0.0
Dy,O6,0.0
Dy,O7,0.0
Dy,P1,0.0
Dy,P2,0.0
Dy,P3,0.0
Dy,P4,0.0
Dy,P5,0.0
Dy,Q1,0.0
Dy,Q2,0.0
Dy,Q3,0.0
Ho,K,26.899999007582664
Ho,L1,4.4999998062849045
Ho,L2,4.0899999439716339
Ho,L3,4.0000001899898052
Ho,M1,13.399999588727951
Ho,M2,6.3000000081956387
Ho,M3,7.8000002540647984
Ho,M4,1.129999989643693
Ho,M5,1.129999989643693
Ho,N1,5.59999980032444
Ho,N2,5.3300000727176666
Ho,N3,2.9500001110136509
Ho,N4,3.1500000040978193
Ho,N5,2.79999990016222
Ho,N6,0.0
Ho,N7,0.0
Ho,O1,0.0
Ho,O2,0.0
Ho,O3,0.0
Ho,O4,0.0
Ho,O5,0.0
Ho,O6,0.0
Ho,O7,0.0
Ho,P1,0.0
Ho,P2,0.0
Ho,P3,0.0
Ho,P4,0.0
Ho,P5,0.0
Ho,Q1,0.0
Ho,Q2,0.0
Ho,Q3,0.0
Er,K,28.500000014901161
Er,L1,4.6999999321997166
Er,L2,4.1799996979534626
Er,L3,4.1000000201165676
Er,M1,13.60000018030405
Er,M2,6.5999999642372131
Er,M3,7.4999998323619366
Er,M4,1.2000000569969416
Er,M5,1.2000000569969416
Er,N1,5.8000003919005394
Er,N2,5.3600003011524677
Er,N3,3.1500000040978193
Er,N4,3.3499998971819878
Er,N5,2.9500001110136509
Er,N6,0.0
Er,N7,0.0
Er,O1,0.0
Er,O2,0.0
Er,O3,0.0
Er,O4,0.0
Er,O5,0.0
Er,O6,0.0
Er,O7,0.0
Er,P1,0.0
Er,P2,0.0
Er,P3,0.0
Er,P4,0.0
Er,P5,0.0
Er,Q1,0.0
Er,Q2,0.0
Er,Q3,0.0
Tm,K,30.20000085234642
Tm,L1,4.9000000581145287
Tm,L2,4.2600003071129322
Tm,L3,4.19999985024333
Tm,M1,13.799999840557575
Tm,M2,6.8500000052154064
Tm,M3,7.1000000461935997
Tm,M4,1.2700000079348683
Tm,M5,1.2700000079348683
Tm,N1,6.0999998822808266
Tm,N2,5.4000001400709152
Tm,N3,3.2999999821186066
Tm,N4,3.5500000230967999
Tm,N5,3.0999998562037945
Tm,N6,0.0
Tm,N7,0.0
Tm,O1,0.0
Tm,O2,0.0
Tm,O3,0.0
Tm,O4,0.0
Tm,O5,0.0
Tm,O6,0.0
Tm,O7,0.0
Tm,P1,0.0
Tm,P2,0.0
Tm,P3,0.0
Tm,P4,0.0
Tm,P5,0.0
Tm,Q1,0.0
Tm,Q2,0.0
Tm,Q3,0.0
Yb,K,32.000001519918442
Yb,L1,5.2000000141561031
Yb,L2,4.3600001372396946
Yb,L3,4.3099997565150261
Yb,M1,13.899999670684338
Yb,M2,7.1000000461935997
Yb,M3,6.6999997943639755
Yb,M4,1.3500000350177288
Yb,M5,1.3500000350177288
Yb,N1,6.3000000081956387
Yb,N2,5.4999999701976776
Yb,N3,3.5000001080334187
Yb,N4,3.7000000011175871
Yb,N5,3.2000001519918442
Yb,N6,0.029999999242136255
Yb,N7,0.029999999242136255
Yb,O1,0.0
Yb,O2,0.0
Yb,O3,0.0
Yb,O4,0.0
Yb,O5,0.0
Yb,O6,0.0
Yb,O7,0.0
Yb,P1,0.0
Yb,P2,0.0
Yb,P3,0.0
Yb,P4,0.0
Yb,P5,0.0
Yb,Q1,0.0
Yb,Q2,0.0
Yb,Q3,0.0
Lu,K,33.900000154972076
Lu,L1,5.4000001400709152
Lu,L2,4.459999967366457
Lu,L3,4.4299997389316559
Lu,M1,14.100000262260437
Lu,M2,7.3000001721084118
Lu,M3,6.0000000521540642
Lu,M4,1.4299999456852674
Lu,M5,1.4299999456852674
Lu,N1,6.5999999642372131
Lu,N2,5.4999999701976776
Lu,N3,3.6500000860542059
Lu,N4,3.8000000640749931
Lu,N5,3.2999999821186066
Lu,N6,0.029999999242136255
Lu,N7,0.029999999242136255
Lu,O1,0.0
Lu,O2,0.0
Lu,O3,0.0
Lu,O4,0.0
Lu,O5,0.0
Lu,O6,0.0
Lu,O7,0.0
Lu,P1,0.0
Lu,P2,0.0
Lu,P3,0.0
Lu,P4,0.0
Lu,P5,0.0
Lu,Q1,0.0
Lu,Q2,0.0
Lu,Q3,0.0
Hf,K,35.900000482797623
Hf,L1,5.6999996304512024
Hf,L2,4.5700003392994404
Hf,L3,4.550000187009573
Hf,M1,14.200000092387199
Hf,M2,7.4999998323619366
Hf,M3,5.59999980032444
Hf,M4,1.5199999324977398
Hf,M5,1.5199999324977398
Hf,N1,6.8000000901520252
Hf,N2,5.59999980032444
Hf,N3,3.8499999791383743
Hf,N4,3.9000001270323992
Hf,N5,3.5000001080334187
Hf,N6,0.070000001869630069
Hf,N7,0.029999999242136255
Hf,O1,0.0
Hf,O2,0.0
Hf,O3,0.0
Hf,O4,0.0
Hf,O5,0.0
Hf,O6,0.0
Hf,O7,0.0
Hf,P1,0.0
Hf,P2,0.0
Hf,P3,0.0
Hf,P4,0.0
Hf,P5,0.0
Hf,Q1,0.0
Hf,Q2,0.0
Hf,Q3,0.0
Ta,K,37.900000810623169
Ta,L1,6.0000000521540642
Ta,L2,4.6899998560547829
Ta,L3,4.6799997799098492
Ta,M1,14.299999922513962
Ta,M2,7.8000002540647984
Ta,M3,5.6999996304512024
Ta,M4,1.610000035725534
Ta,M5,1.610000035725534
Ta,N1,7.0000002160668373
Ta,N2,5.6999996304512024
Ta,N3,4.0000001899898052
Ta,N4,4.0000001899898052
Ta,N5,3.6500000860542059
Ta,N6,0.079999997979030013
Ta,N7,0.039999998989515007
Ta,O1,0.0
Ta,O2,0.0
Ta,O3,0.0
Ta,O4,0.0
Ta,O5,0.0
Ta,O6,0.0
Ta,O7,0.0
Ta,P1,0.0
Ta,P2,0.0
Ta,P3,0.0
Ta,P4,0.0
Ta,P5,0.0
Ta,Q1,0.0
Ta,Q2,0.0
Ta,Q3,0.0
W,K,40.099997073411942
W,L1,6.3000000081956387
W,L2,4.8200003802776337
W,L3,4.8099998384714127
W,M1,14.499999582767487
W,M2,8.1000002101063728
W,M3,6.4000003039836884
W,M4,1.7000000225380063
W,M5,1.7000000225380063
W,N1,7.3000001721084118
W,N2,5.8000003919005394
W,N3,4.19999985024333
W,N4,4.1000000201165676
W,N5,3.8000000640749931
W,N6,0.10000000474974513
W,N7,0.05999999848427251
W,O1,0.0
W,O2,0.0
W,O3,0.0
W,O4,0.0
W,O5,0.0
W,O6,0.0
W,O7,0.0
W,P1,0.0
W,P2,0.0
W,P3,0.0
W,P4,0.0
W,P5,0.0
W,Q1,0.0
W,Q2,0.0
W,Q3,0.0
Re,K,42.199999094009399
Re,L1,6.6999997943639755
Re,L2,4.9499999731779099
Re,L3,4.9499999731779099
Re,M1,14.600000344216824
Re,M2,8.39999970048666
Re,M3,6.8999999202787876
Re,M4,1.7900000093504786
Re,M5,1.7900000093504786
Re,N1,7.4999998323619366
Re,N2,5.9000002220273018
Re,N3,4.3999999761581421
Re,N4,4.1000000201165676
Re,N5,3.9000001270323992
Re,N6,0.1500000071246177
Re,N7,0.11000000085914508
Re,O1,0.0
Re,O2,0.0
Re,O3,0.0
Re,O4,0.0
Re,O5,0.0
Re,O6,0.0
Re,O7,0.0
Re,P1,0.0
Re,P2,0.0
Re,P3,0.0
Re,P4,0.0
Re,P5,0.0
Re,Q1,0.0
Re,Q2,0.0
Re,Q3,0.0
Os,K,44.599998742341995
Os,L1,7.1999998763203621
Os,L2,5.090000107884407
Os,L3,5.090000107884407
Os,M1,14.700000174343586
Os,M2,8.6000002920627594
Os,M3,7.4999998323619366
Os,M4,1.8899999558925629
Os,M5,1.8899999558925629
Os,N1,7.6999999582767487
Os,N2,6.0000000521540642
Os,N3,4.6000001020729542
Os,N4,4.1000000201165676
Os,N5,3.9000001270323992
Os,N6,0.22000000171829015
Os,N7,0.18000000272877514
Os,O1,0.0
Os,O2,0.0
Os,O3,0.0
Os,O4,0.0
Os,O5,0.0
Os,O6,0.0
Os,O7,0.0
Os,P1,0.0
Os,P2,0.0
Os,P3,0.0
Os,P4,0.0
Os,P5,0.0
Os,Q1,0.0
Os,Q2,0.0
Os,Q3,0.0
Ir,K,46.999998390674591
Ir,L1,7.9000005498528481
Ir,L2,5.2300002425909042
Ir,L3,5.2399998530745506
Ir,M1,14.800000004470348
Ir,M2,8.8999997824430466
Ir,M3,8.0000003799796104
Ir,M4,1.9900000188499689
Ir,M5,1.9900000188499689
Ir,N1,8.0000003799796104
Ir,N2,6.0999998822808266
Ir,N3,4.7499998472630978
Ir,N4,4.1000000201165676
Ir,N5,4.0000001899898052
Ir,N6,0.31000000308267772
Ir,N7,0.27000001864507794
Ir,O1,0.0
Ir,O2,0.0
Ir,O3,0.0
Ir,O4,0.0
Ir,O5,0.0
Ir,O6,0.0
Ir,O7,0.0
Ir,P1,0.0
Ir,P2,0.0
Ir,P3,0.0
Ir,P4,0.0
Ir,P5,0.0
Ir,Q1,0.0
Ir,Q2,0.0
Ir,Q3,0.0
Pt,K,49.499999731779099
Pt,L1,8.7999999523162842
Pt,L2,5.3799999877810478
Pt,L3,5.3900000639259815
Pt,M1,14.899999834597111
Pt,M2,9.2000002041459084
Pt,M3,8.2999998703598976
Pt,M4,2.0800000056624413
Pt,M5,2.0800000056624413
Pt,N1,8.2499999552965164
Pt,N2,6.2500000931322575
Pt,N3,4.9000000581145287
Pt,N4,4.1000000201165676
Pt,N5,3.950000274926424
Pt,N6,0.3499999875202775
Pt,N7,0.31000000308267772
Pt,O1,0.0
Pt,O2,0.0
Pt,O3,0.0
Pt,O4,0.0
Pt,O5,0.0
Pt,O6,0.0
Pt,O7,0.0
Pt,P1,0.0
Pt,P2,0.0
Pt,P3,0.0
Pt,P4,0.0
Pt,P5,0.0
Pt,Q1,0.0
Pt,Q2,0.0
Pt,Q3,0.0
Au,K,52.099999040365219
Au,L1,9.8000001162290573
Au,L2,5.5300001986324787
Au,L3,5.5399998091161251
Au,M1,14.999999664723873
Au,M2,9.4999996945261955
Au,M3,8.500000461935997
Au,M4,2.1800000686198473
Au,M5,2.1800000686198473
Au,N1,8.500000461935997
Au,N2,6.4000003039836884
Au,N3,5.0500002689659595
Au,N4,4.1000000201165676
Au,N5,3.9000001270323992
Au,N6,0.36999999429099262
Au,N7,0.33000000985339284
Au,O1,0.0
Au,O2,0.0
Au,O3,0.0
Au,O4,0.0
Au,O5,0.0
Au,O6,0.0
Au,O7,0.0
Au,P1,0.0
Au,P2,0.0
Au,P3,0.0
Au,P4,0.0
Au,P5,0.0
Au,Q1,0.0
Au,Q2,0.0
Au,Q3,0.0
Hg,K,54.800000041723251
Hg,L1,10.499999858438969
Hg,L2,5.690000019967556
Hg,L3,5.7100001722574234
Hg,M1,15.10000042617321
Hg,M2,9.8000001162290573
Hg,M3,8.6000002920627594
Hg,M4,2.2799998987466097
Hg,M5,2.2799998987466097
Hg,N1,8.7999999523162842
Hg,N2,6.5500000491738319
Hg,N3,5.3000003099441528
Hg,N4,4.0000001899898052
Hg,N5,3.8499999791383743
Hg,N6,0.33000000985339284
Hg,N7,0.31000000308267772
Hg,O1,0.0
Hg,O2,0.0
Hg,O3,0.0
Hg,O4,0.0
Hg,O5,0.0
Hg,O6,0.0
Hg,O7,0.0
Hg,P1,0.0
Hg,P2,0.0
Hg,P3,0.0
Hg,P4,0.0
Hg,P5,0.0
Hg,Q1,0.0
Hg,Q2,0.0
Hg,Q3,0.0
Tl,K,57.599999010562897
Tl,L1,11.100000701844692
Tl,L2,5.8699999935925007
Tl,L3,5.8899996802210808
Tl,M1,15.10000042617321
Tl,M2,10.100000537931919
Tl,M3,8.7000001221895218
Tl,M4,2.3800001945346594
Tl,M5,2.3800001945346594
Tl,N1,9.100000374019146
Tl,N2,6.6999997943639755
Tl,N3,5.59999980032444
Tl,N4,3.9000001270323992
Tl,N5,3.8000000640749931
Tl,N6,0.2899999963119626
Tl,N7,0.27000001864507794
Tl,O1,0.0
Tl,O2,0.0
Tl,O3,0.0
Tl,O4,0.0
Tl,O5,0.0
Tl,O6,0.0
Tl,O7,0.0
Tl,P1,0.0
Tl,P2,0.0
Tl,P3,0.0
Tl,P4,0.0
Tl,P5,0.0
Tl,Q1,0.0
Tl,Q2,0.0
Tl,Q3,0.0
Pb,K,60.599997639656067
Pb,L1,11.800000444054604
Pb,L2,5.0400001928210258
Pb,L3,6.0700001195073128
Pb,M1,15.200000256299973
Pb,M2,10.400000028312206
Pb,M3,8.7000001221895218
Pb,M4,2.4800000246614218
Pb,M5,2.4800000246614218
Pb,N1,9.3499999493360519
Pb,N2,6.8999999202787876
Pb,N3,5.8000003919005394
Pb,N4,3.8000000640749931
Pb,N5,3.8000000640749931
Pb,N6,0.26000000070780516
Pb,N7,0.23000000510364771
Pb,O1,0.0
Pb,O2,0.0
Pb,O3,0.0
Pb,O4,0.0
Pb,O5,0.0
Pb,O6,0.0
Pb,O7,0.0
Pb,P1,0.0
Pb,P2,0.0
Pb,P3,0.0
Pb,P4,0.0
Pb,P5,0.0
Pb,Q1,0.0
Pb,Q2,0.0
Pb,Q3,0.0
